title: 深セン市政府機関
head_image: Shenzhen.jpg

* [深セン市前海管理局](http://www.szqh.gov.cn)
* [深セン市経済貿易情報化委員会](http://www.szjmxxw.gov.cn)
* [深セン市市場監督管理局](http://www.szscjg.gov.cn)
* [深セン市財政委員会](http://www.szfb.gov.cn)
* [深セン市国家税務局](http://www.szgs.gov.cn )
* [深セン市地方税務局](http://www.szds.gov.cn)
* [深セン税関](http://shenzhen.customs.gov.cn/default.aspx)
* [深セン出入境検験検疫局](http://www.szciq.gov.cn)
* [国家外貨管理局深セン市分局](http://www.safe.gov.cn/wps/portal/shenzhenfj)
* [深セン市人力資源社会保障局](http://www.szhrss.gov.cn)
* [深セン市人居環境委員会](http://www.szhec.gov.cn)
* [深セン市規劃国土資源委員会](http://www.szpl.gov.cn)
* [深セン市発展改革委員会](http://www.szpb.gov.cn)
* [深セン市科学創新委員会](http://www.szsti.gov.cn)
* [深セン市政府台湾事務弁公室](http://www.tb.sz.gov.cn)
