title: 变更

外商投资企业涉及名称变更、住所变更、法定代表人变更、注册资本变更、营业期限变更、股权变更、股东改变姓名或者名称、出资方式变更、经营范围变动、董事、监事、总经理变动、章程变动等事项的变动，需相应到有关部门办理变更手续、或者取得审批。

以下将列举减少注册资本时涉及的变更手续。虽然有关文件明确了外商投资企业申请减资时可以依照的法律依据，但据我们了解，目前在各地的实际操作中，仍然对于企业的减资申请采取严格审批的态度。

##主要法规##

[对外贸易经济合作部、国家工商行政管理局关于外商投资企业调整投资总额和注册资本有关规定及程序的通知](/cn/reconstruct/1995366)
[中华人民共和国中外合资经营企业法实施条例](/cn/reconstruct/heziqiyeshishitiaoli)
[中华人民共和国外资企业法实施细则](/cn/reconstruct/shishixize)
[中华人民共和国中外合作经营企业法实施细则](/cn/reconstruct/hezuoshishixize)

##一般主要流程##

1.	董事会决议
2.	外方进行所得税源泉扣缴备案（股息分配部分）
3.	向原批准部门（对外经济贸易部门）申请
	* 初步申请
	* 报纸上刊登公告+通知债权人
	* 二次申请

4.	向工商部门办理变更营业执照
5.	涉及税务等部门的登记信息变更时，相应办理有关变更手续


##主要注意事项##

*	外方减资后需向境外汇回资本时，涉及外汇管理部门的要求
*	税务局完税（区分收回资产的性质）要求


##我们的服务##

* 代理以下变更事项的申请手续：
	* 名称变更
	* 住所变更
	* 法定代表人变更
	* 注册资本变更
	* 营业期限变更
	* 股权变更
	* 股东改变姓名或者名称
	* 出资方式变更
	* 经营范围变动
	* 董事、监事、总经理变动
	* 章程变动

* 上述变更事项办理过程中的税务咨询服务

