title: 深圳市政府机构
head_image: Shenzhen.jpg

* [深圳市前海管理局](http://www.szqh.gov.cn)
* [深圳市经济贸易和信息化委员会](http://www.szjmxxw.gov.cn)
* [深圳市市场监督管理局](http://www.szscjg.gov.cn)
* [深圳市财政委员会](http://www.szfb.gov.cn)
* [深圳市国家税务局](http://www.szgs.gov.cn )
* [深圳市地方税务局](http://www.szds.gov.cn)
* [深圳海关](http://shenzhen.customs.gov.cn/default.aspx)
* [深圳出入境检验检疫局](http://www.szciq.gov.cn)
* [国家外汇管理局深圳市分局](http://www.safe.gov.cn/wps/portal/shenzhenfj)
* [深圳市人力资源和社会保障局](http://www.szhrss.gov.cn)
* [深圳市人居环境委员会](http://www.szhec.gov.cn)
* [深圳市规划和国土资源委员会](http://www.szpl.gov.cn)
* [深圳市发展和改革委员会](http://www.szpb.gov.cn)
* [深圳市科技创新委员会](http://www.szsti.gov.cn)
* [深圳市政府台湾事务办公室](http://www.tb.sz.gov.cn)
