title: 変更

外商投資企業が社名変更、住所変更、法定代表者変更、登録資本金変更、営業期限変更、持分変更、株主の名前変更、出資方式の変更、経営範囲の変更、董事、監事、総経理などの異動、定款の変更などの変更事項について、関連部門にて変更手続を行い、或は許可を取得すべきです。

以下、登録資本金の縮小における変更手続を例に説明いたします。外商投資企業の減資に根拠となる法規はありますが、私どもの経験によると、各地の実務取り扱いにおいて、関連部門は企業の減資申請に対し、慎重な姿勢を見せ、厳しく審査します。


##主要法規##

[对外贸易经济合作部、国家工商行政管理局关于外商投资企业调整投资总额和注册资本有关规定及程序的通知](/jp/reconstruct/1995366)
[中华人民共和国中外合资经营企业法实施条例](/jp/reconstruct/heziqiyeshishitiaoli)
[中华人民共和国外资企业法实施细则](/jp/reconstruct/shishixize)
[中华人民共和国中外合作经营企业法实施细则](/jp/reconstruct/hezuoshishixize)

##一般的な流れ##

1.	董事会決議
2.	外国投資者は源泉所得税の納税届出を行う（配当金部分）
3.	元認可部門（対外経済貿易部門）への申請
	* 初期申告
	* 新聞で公告+債権者への通知
	* 二回目申告

4.	工商部門にて営業許可書の変更
5.	税務等の部門での登録情報の変更に係る場合、関連手続を行う。


##主要な留意点##

*	外国投資者は減資した後、海外へ資本金を送金する時、外貨管理部門の要求に基づき行うべき。
*	税務局の納税要求（回収金の性質により区別する）。


##私どものサービス##

* 	以下の変更事項に関する申請手続の代行：
	* 社名変更
	* 住所変更
	* 法定代表者変更
	* 登録資本金変更
	* 営業期限変更
	* 持分変更
	* 株主の名前変更
	* 出資方式の変更
	* 経営範囲の変更
	* 董事、監事、総経理の異動
	* 定款の変更
* 	上述の変更事項におけるコンサルティング

	

* 上述变更事项办理过程中的税务咨询服务

